España,Cataluña,Lérida,Alta Ribagorza,Valle de Boí,Boí,Besiberri Norte (3.014m) desde Cavallers por río Malo,Ascensiones alta montaña;Cimas de 3.000m,Alta (PD+),Rutas de alta montaña con trepadas (nociones de escalada) generalmente con generosos agarres. La cuerda puede ser necesaria.,13 km,1.730,3.014,+800m | +514m / -1.314m,2:40h | 6:10h,Embalse de Cavallers,Caldes de Boí,https://www.rutaspirineos.org/rutas/besiberri-nord-desde-cavallers-por-riu-malo,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\download_pdf\RUTAS-PIRINEOS-besiberri-nord-desde-cavallers-por-riu-malo_es.pdf,09/11/2025
España,Cataluña,Lérida,Alta Ribagorza,Valle de Boí,Boí,Besiberri Sur (3.024m) y Comaloforno (3.029m) por los lagos de Gémena,Ascensiones alta montaña;Crestas y corredores;Cimas de 3.000m,Alta (F+),"Rutas de alta montaña con trepadas fáciles y con buenos agarres, por lo que es necesario usar las manos para progresar.",15 km,1.497,3.029,1.600m,10:10h,Aparcamiento de Toirigo,Boí,https://www.rutaspirineos.org/rutas/besiberri-sud-y-comaloforno-por-los-estanys-de-gemena,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\download_pdf\RUTAS-PIRINEOS-besiberri-sud-y-comaloforno-por-los-estanys-de-gemena_es.pdf,09/11/2025
España,Cataluña,Lérida,Alta Ribagorza,Pont de Suert y valle de Viu,Pont de Suert,Camino del Agua en la Alta Ribagorza,"Patrimonio histórico;Lagos, ríos y cascadas",Notable,Excursiones más exigentes o bien porque son más largas o con mayor desnivel o con alguna dificultad concreta.,"27,5 km",820,1.446,1.250m,8:50h,Área de la fuente de Mena,El Pont de Suert,https://www.rutaspirineos.org/rutas/camino-del-agua-pont-de-suert-caldes-de-boi,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\download_pdf\RUTAS-PIRINEOS-camino-del-agua-pont-de-suert-caldes-de-boi_es.pdf,09/11/2025
España,Cataluña,Lérida,Alta Ribagorza,Pont de Suert y valle de Viu,Adons,Camino del Portús desde Adons,Paisajes pintorescos;Familias y niños,Media,Caminatas de distancia y desnivel moderados que no superan los 14 km de largo ni los 600m de desnivel.,"5,5 km",1.319,1.690,430m,2:10h,Adons,Adons,https://www.rutaspirineos.org/rutas/camino-del-portus-desde-adons,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\download_pdf\RUTAS-PIRINEOS-camino-del-portus-desde-adons_es.pdf,09/11/2025
España,Cataluña,Lérida,Alta Ribagorza,Valle de Boí,Boí,Estany Llong y Portarró de Espot desde Aigüestortes,"Paisajes pintorescos;Familias y niños;Lagos, ríos y cascadas",Notable,Excursiones más exigentes o bien porque son más largas o con mayor desnivel o con alguna dificultad concreta.,"17,5 km",1.824,2.427,625m,5:30h,Caseta de Aigüestortes,Boí,https://www.rutaspirineos.org/rutas/aiguestortes-estany-llong-redo-portarro-espot,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\download_pdf\RUTAS-PIRINEOS-aiguestortes-estany-llong-redo-portarro-espot_es.pdf,09/11/2025
España,Cataluña,Lérida,Alta Ribagorza,Valle de Boí,Boí,Lagos de Gémena en el valle de Llubriqueto,"Paisajes pintorescos;Lagos, ríos y cascadas",Notable,Excursiones más exigentes o bien porque son más largas o con mayor desnivel o con alguna dificultad concreta.,"9,3 km",1.497,2.300,803m,5:25h,Aparcamiento de Toirigo,Boí,https://www.rutaspirineos.org/rutas/estanys-de-gemena-en-el-valle-de-llubriqueto,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\download_pdf\RUTAS-PIRINEOS-estanys-de-gemena-en-el-valle-de-llubriqueto_es.pdf,09/11/2025
España,Cataluña,Lérida,Alta Ribagorza,Valle de Boí,Boí,Lagos del Pessó desde el puente de la Ribera,"Lagos, ríos y cascadas;Paisajes pintorescos",Notable,Excursiones más exigentes o bien porque son más largas o con mayor desnivel o con alguna dificultad concreta.,"9,2 km",1.692,2.493,800m,6:00h,Pont de la Ribera,Taüll,https://www.rutaspirineos.org/rutas/estanys-del-pesso-vall-de-sant-marti-boi,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\download_pdf\RUTAS-PIRINEOS-estanys-del-pesso-vall-de-sant-marti-boi_es.pdf,09/11/2025
España,Cataluña,Lérida,Alta Ribagorza,Valle de Boí,Boí,Montardo (2.833m) y Montardo Petit (2.781m) por Cavallers,Ascensiones alta montaña;Raquetas de nieve,Alta (F),"Rutas de alta montaña en terreno poco abrupto en el que no hay grandes dificultades. Precisa algo de experiencia y de entrenamiento suficiente para este tipo de terrenos. Puede ser necesario usar las manos para guardar el equilibrio en algún momento puntual. Se trata de itinerarios bastante fáciles con pendientes suaves (máximo 30-35°). F (Fácil) es ya un grado de dificultad, no se trata de dificultad 0.",19 km,1.730,2.883,+435m | +650m/-1.050m,2:15h | 5:35h,Embalse de Cavallers,Caldes de Boí,https://www.rutaspirineos.org/rutas/montardo-y-petit-montardo-por-cavallers,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\download_pdf\RUTAS-PIRINEOS-montardo-y-petit-montardo-por-cavallers_es.pdf,09/11/2025
España,Cataluña,Lérida,Alta Ribagorza,Valle de Boí,Barruera,Paseo por el Salencar de Barruera,"Lagos, ríos y cascadas;Flora y fauna;Familias y niños",Baja,"Paseos cortos, con poco desnivel y sin dificultades.","3,2 km",1.082,1.095,13m,1:10h,Iglesia de Sant Feliu de Barruera,Barruera,https://www.rutaspirineos.org/rutas/el-salencar-de-barruera,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\download_pdf\RUTAS-PIRINEOS-el-salencar-de-barruera_es.pdf,09/11/2025
España,Cataluña,Lérida,Alta Ribagorza,Valle de Boí,Boí,Planell de Aigüestortes y Estany de la Llebreta,"Paisajes pintorescos;Familias y niños;Lagos, ríos y cascadas;Flora y fauna",Notable,Excursiones más exigentes o bien porque son más largas o con mayor desnivel o con alguna dificultad concreta.,"14,6 km",1.380,1.830,500m,4:10h,Palanca de la Molina,Boí,https://www.rutaspirineos.org/rutas/ruta-de-la-lludriga-llebreta-planell-aiguestortes,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\download_pdf\RUTAS-PIRINEOS-ruta-de-la-lludriga-llebreta-planell-aiguestortes_es.pdf,09/11/2025
España,Cataluña,Lérida,Alta Ribagorza,Valle de Barrabés (Lérida),Senet de Barrabés,Ruta de la fauna de Senet,Familias y niños;Rutas circulares;Flora y fauna,Media,Caminatas de distancia y desnivel moderados que no superan los 14 km de largo ni los 600m de desnivel.,"5,8 km",1.291,1.716,465m,2:00h,Centro de Información de Senet,Senet de Barrabés,https://www.rutaspirineos.org/rutas/ruta-de-la-fauna-senet-alta-ribagorca,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\download_pdf\RUTAS-PIRINEOS-ruta-de-la-fauna-senet-alta-ribagorca_es.pdf,09/11/2025
España,Cataluña,Gerona,Alto Ampurdán,Cabo de Creus,Cadaqués,Camino Antiguo de Cadaqués al Cabo de Creus,"Paisajes pintorescos;Lagos, ríos y cascadas",Notable,Excursiones más exigentes o bien porque son más largas o con mayor desnivel o con alguna dificultad concreta.,"14,8 km",1,80,760m,4:00h,Paseo de Cadaqués,Cadaqués,https://www.rutaspirineos.org/rutas/cami-antic-cadaques-far-cap-de-creus,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\download_pdf\RUTAS-PIRINEOS-cami-antic-cadaques-far-cap-de-creus_es.pdf,09/11/2025
España,Cataluña,Gerona,Alto Ampurdán,Cabo de Creus,Llançà,Carrerada de Sant Pere de Rodes,"Paisajes pintorescos;Lagos, ríos y cascadas;Patrimonio histórico;Rutas circulares",Media,Caminatas de distancia y desnivel moderados que no superan los 14 km de largo ni los 600m de desnivel.,"12,4 km",0,357,520m,4:15h,Oficina de Turismo de Llançà,Llançà,https://www.rutaspirineos.org/rutas/carrerada-de-sant-pere-de-rodes-llanca,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\download_pdf\RUTAS-PIRINEOS-carrerada-de-sant-pere-de-rodes-llanca_es.pdf,09/11/2025
España,Cataluña,Gerona,Alto Ampurdán,Cabo de Creus,Port de la Selva,Castillo de Sant Salvador de Verdera desde Sant Pere de Rodes,Paisajes pintorescos;Patrimonio histórico;Ascensiones media montaña,Baja,"Paseos cortos, con poco desnivel y sin dificultades.","1,6 km",521,682,165m,0:35h,Monasterio Sant Pere de Rodes,Puerto de la Selva,https://www.rutaspirineos.org/rutas/castell-sant-salvador-de-verdera-des-de-sant-pere-de-rodes,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\download_pdf\RUTAS-PIRINEOS-castell-sant-salvador-de-verdera-des-de-sant-pere-de-rodes_es.pdf,09/11/2025
España,Cataluña,Gerona,Alto Ampurdán,Cabo de Creus,Cadaqués,Faro de Cala Nans desde Cadaqués,"Paisajes pintorescos;Familias y niños;Lagos, ríos y cascadas",Baja,"Paseos cortos, con poco desnivel y sin dificultades.",5 km,13,86,180m,1:20h,Hotel Rocamar,Cadaqués,https://www.rutaspirineos.org/rutas/far-de-cala-nans-des-de-cadaques,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\download_pdf\RUTAS-PIRINEOS-far-de-cala-nans-des-de-cadaques_es.pdf,09/11/2025
España,Cataluña,Gerona,Alto Ampurdán,Cabo de Creus,Palau-saverdera,Itinerario circular de Palau-saverdera a Sant Onofre,Patrimonio histórico;Rutas circulares,Media,Caminatas de distancia y desnivel moderados que no superan los 14 km de largo ni los 600m de desnivel.,"5,9 km",116,467,360m,1:50h,La Font de Dalt,Palau-saverdera,https://www.rutaspirineos.org/rutas/itinerari-ermita-sant-onofre-mas-ventos-palau-saverdera,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\download_pdf\RUTAS-PIRINEOS-itinerari-ermita-sant-onofre-mas-ventos-palau-saverdera_es.pdf,09/11/2025
España,Cataluña,Gerona,Alto Ampurdán,La llanura ampurdanesa,Peralada,Itinerario circular de Peralada a Cabanes,Patrimonio histórico;Rutas circulares,Notable,Excursiones más exigentes o bien porque son más largas o con mayor desnivel o con alguna dificultad concreta.,"14,7 km",19,74,91m,3:25h,Plaza de la Peixateria,Peralada,https://www.rutaspirineos.org/rutas/itinerari-circular-de-peralada-a-cabanes,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\download_pdf\RUTAS-PIRINEOS-itinerari-circular-de-peralada-a-cabanes_es.pdf,09/11/2025
España,Cataluña,Gerona,Alto Ampurdán,Las Salinas y la Albera,Capmany,Itinerario megalítico de Capmany,Patrimonio histórico;Rutas circulares,Media,Caminatas de distancia y desnivel moderados que no superan los 14 km de largo ni los 600m de desnivel.,"11,8 km",110,192,110m,2:50h,Plaza Mayor,Capmany,https://www.rutaspirineos.org/rutas/itinerari-megalitic-de-capmany,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\download_pdf\RUTAS-PIRINEOS-itinerari-megalitic-de-capmany_es.pdf,09/11/2025
España,Cataluña,Gerona,Alto Ampurdán,Cabo de Creus,Palau-saverdera,Itinerario megalítico de la Fontasia en Palau-saverdera,Patrimonio histórico;Rutas circulares;Familias y niños,Baja,"Paseos cortos, con poco desnivel y sin dificultades.","2,8 km",116,253,150m,1:05h,La Font de Dalt,Palau-saverdera,https://www.rutaspirineos.org/rutas/itinerari-megalitic-fontasia-dolmens-palau-saverdera,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\download_pdf\RUTAS-PIRINEOS-itinerari-megalitic-fontasia-dolmens-palau-saverdera_es.pdf,09/11/2025
España,Cataluña,Gerona,Alto Ampurdán,La llanura ampurdanesa,Castellón de Ampurias,La Reserva Integral de Les Llaunes,"Flora y fauna;Rutas circulares;Lagos, ríos y cascadas;Familias y niños",Baja,"Paseos cortos, con poco desnivel y sin dificultades.","8,2 km",1,2,2m,2:05h,El Cortalet,Castellón de Ampurias,https://www.rutaspirineos.org/rutas/al-voltant-de-la-reserva-integral-de-les-llaunes,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\download_pdf\RUTAS-PIRINEOS-al-voltant-de-la-reserva-integral-de-les-llaunes_es.pdf,09/11/2025
España,Cataluña,Gerona,Alto Ampurdán,Cabo de Creus,Cadaqués,Montaña Negra de Cadaqués,Rutas circulares;Ascensiones media montaña;Patrimonio histórico,Media,Caminatas de distancia y desnivel moderados que no superan los 14 km de largo ni los 600m de desnivel.,10 km,3,433,470m,3:15h,Cadaqués - Edificio del Casino,Cadaqués,https://www.rutaspirineos.org/rutas/circular-a-la-muntanya-negra-des-de-cadaques,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\download_pdf\RUTAS-PIRINEOS-circular-a-la-muntanya-negra-des-de-cadaques_es.pdf,09/11/2025
España,Cataluña,Gerona,Alto Ampurdán,Cabo de Creus,Cadaqués,Paseo por el Paraje de Tudela,"Paisajes pintorescos;Familias y niños;Lagos, ríos y cascadas",Baja,"Paseos cortos, con poco desnivel y sin dificultades.","5,6 km",5,66,150m,1:15h,Valla Paraje de Tudela,Cadaqués,https://www.rutaspirineos.org/rutas/paratge-de-tudela-cap-de-creus,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\download_pdf\RUTAS-PIRINEOS-paratge-de-tudela-cap-de-creus_es.pdf,09/11/2025
España,Cataluña,Gerona,Alto Ampurdán,Cabo de Creus,Port de la Selva,Por los dominios de Sant Pere de Rodes,Paisajes pintorescos;Patrimonio histórico;Rutas circulares,Notable,Excursiones más exigentes o bien porque son más largas o con mayor desnivel o con alguna dificultad concreta.,"17,6 km",50,558,920m,5:35h,Ermita de Santa Helena,Puerto de la Selva,https://www.rutaspirineos.org/rutas/pels-dominis-de-sant-pere-de-rodes,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\download_pdf\RUTAS-PIRINEOS-pels-dominis-de-sant-pere-de-rodes_es.pdf,09/11/2025
España,Cataluña,Gerona,Alto Ampurdán,Cabo de Creus,Rosas,Ruta circular por el Cap de Norfeu,Paisajes pintorescos;Familias y niños;Patrimonio histórico;Rutas circulares,Baja,"Paseos cortos, con poco desnivel y sin dificultades.","4,7 km",59,171,275m,1:40h,Collado del Canadell,Rosas,https://www.rutaspirineos.org/rutas/cap-de-norfeu-montjoi-joncols-roses,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\download_pdf\RUTAS-PIRINEOS-cap-de-norfeu-montjoi-joncols-roses_es.pdf,09/11/2025
España,Cataluña,Gerona,Alto Ampurdán,Las Salinas y la Albera,La Vajol,Ruta del Exilio de La Vajol,Patrimonio histórico;Rutas circulares,Media,Caminatas de distancia y desnivel moderados que no superan los 14 km de largo ni los 600m de desnivel.,"12,7 km",511,720,464m,3:45h,Aparcamiento La Vajol,La Vajol,https://www.rutaspirineos.org/rutas/ruta-de-exili-de-la-vajol-les-illes,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\download_pdf\RUTAS-PIRINEOS-ruta-de-exili-de-la-vajol-les-illes_es.pdf,09/11/2025
España,Cataluña,Gerona,Alto Ampurdán,Cabo de Creus,,GR 11 - Etapa 01: Cabo de Creus - El Puerto de la Selva,Rutas por etapas y GRs,Notable,Excursiones más exigentes o bien porque son más largas o con mayor desnivel o con alguna dificultad concreta.,"15,5 km",5,190,+550m / -565m,4:00h,,,https://www.rutaspirineos.org/rutas/gr-11-transpirenaica-etapa-01-cabo-de-creus-puerto-de-la-selva,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\download_pdf\RUTAS-PIRINEOS-gr-11-transpirenaica-etapa-01-cabo-de-creus-puerto-de-la-selva_es.pdf,09/11/2025
