España,Cataluña,Lérida,Alta Ribagorza,Valle de Boí,Boí,Besiberri Norte (3.014m) desde Cavallers por río Malo,Ascensiones alta montaña;Cimas de 3.000m,Alta (PD+),Rutas de alta montaña con trepadas (nociones de escalada) generalmente con generosos agarres. La cuerda puede ser necesaria.,13 km,1.730,3.014,+800m | +514m / -1.314m,2:40h | 6:10h,Embalse de Cavallers,Caldes de Boí,https://www.rutaspirineos.org/rutas/besiberri-nord-desde-cavallers-por-riu-malo,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\download_pdf\RUTAS-PIRINEOS-besiberri-nord-desde-cavallers-por-riu-malo_es.pdf,09/11/2025
España,Cataluña,Gerona,Alto Ampurdán,Cabo de Creus,,GR 11 - Etapa 02: El Puerto de la Selva - Vilamaniscle,Rutas por etapas y GRs,Notable,Excursiones más exigentes o bien porque son más largas o con mayor desnivel o con alguna dificultad concreta.,"21,1 km",5,515,+925m / -775m,6:00h,,,https://www.rutaspirineos.org/rutas/gr-11-transpirenaica-etapa-02-puerto-de-la-selva-vilamaniscle,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\download_pdf\RUTAS-PIRINEOS-gr-11-transpirenaica-etapa-02-puerto-de-la-selva-vilamaniscle_es.pdf,09/11/2025
España,Cataluña,Gerona,Alto Ampurdán,Las Salinas y la Albera,,GR 11 - Etapa 03: Vilamaniscle - Requesens,Rutas por etapas y GRs,Notable,Excursiones más exigentes o bien porque son más largas o con mayor desnivel o con alguna dificultad concreta.,"29,0 km",100,700,+990m / -645m,8:30h,,,https://www.rutaspirineos.org/rutas/gr-11-transpirenaica-etapa-03-vilamaniscle-requesens,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\download_pdf\RUTAS-PIRINEOS-gr-11-transpirenaica-etapa-03-vilamaniscle-requesens_es.pdf,09/11/2025
España,Cataluña,Gerona,Alto Ampurdán,Las Salinas y la Albera,,GR 11 - Etapa 04: Requesens - La Vajol,Rutas por etapas y GRs,Notable,Excursiones más exigentes o bien porque son más largas o con mayor desnivel o con alguna dificultad concreta.,"24,5 km",105,768,+ 915m / - 869m,7:00h,,,https://www.rutaspirineos.org/rutas/gr-11-transpirenaica-etapa-04-requesens-la-vajol,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\download_pdf\RUTAS-PIRINEOS-gr-11-transpirenaica-etapa-04-requesens-la-vajol_es.pdf,09/11/2025
España,Cataluña,Gerona,Alto Ampurdán,Las Salinas y la Albera,,GR 11 - Etapa 05: La Vajol - Albanyà,Rutas por etapas y GRs,Notable,Excursiones más exigentes o bien porque son más largas o con mayor desnivel o con alguna dificultad concreta.,"25,5 km",220,703,+850m / -1.159m,7:40h,,,https://www.rutaspirineos.org/rutas/gr-11-transpirenaica-etapa-05-la-vajol-albanya,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\download_pdf\RUTAS-PIRINEOS-gr-11-transpirenaica-etapa-05-la-vajol-albanya_es.pdf,09/11/2025
España,Cataluña,Barcelona,Garraf,Macizo del Garraf y sierra de Ordal,Olérdola,Circular por la Montaña de Olèrdola,Patrimonio histórico;Rutas circulares,Media,Caminatas de distancia y desnivel moderados que no superan los 14 km de largo ni los 600m de desnivel.,"7,6 km",169 ,340 ,+ 290 m / - 290 m,4:00 h,Conjunto Monumental Olèrdola,Sant Miquel d’Olèrdola,https://www.rutaspirineos.org/rutas/circular-castillo-olerdola,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\download_pdf\RUTAS-PIRINEOS-circular-castillo-olerdola_es.pdf,09/11/2025
España,Cataluña,Lérida,Alto Urgel,La Montaña de Alinyà,Fígols y Alinyà,Aiguaneix de Alinyà,"Paisajes pintorescos;Familias y niños;Lagos, ríos y cascadas;Rutas circulares",Baja,"Paseos cortos, con poco desnivel y sin dificultades.","3,2 km",944,1.112,210m,1:15h,Puente de Ca la Rosalia,Alinyà,https://www.rutaspirineos.org/rutas/aiguaneix-alinya-urgell,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\download_pdf\RUTAS-PIRINEOS-aiguaneix-alinya-urgell_es.pdf,09/11/2025
España,Cataluña,Lérida,Alto Urgel,La Vall de la Vansa,La Vansa y Fórnols,Ascensión a la Torreta de Cadí (2.562m),Paisajes pintorescos;Rutas circulares;Ascensiones media montaña,Alta (F),"Rutas de alta montaña en terreno poco abrupto en el que no hay grandes dificultades. Precisa algo de experiencia y de entrenamiento suficiente para este tipo de terrenos. Puede ser necesario usar las manos para guardar el equilibrio en algún momento puntual. Se trata de itinerarios bastante fáciles con pendientes suaves (máximo 30-35°). F (Fácil) es ya un grado de dificultad, no se trata de dificultad 0.","23,6 km",1.364,2.562,1.345m,7:05h,Iglesia de Sant Martí de Adraén,Adraén,https://www.rutaspirineos.org/rutas/torreta-de-cadi,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\download_pdf\RUTAS-PIRINEOS-torreta-de-cadi_es.pdf,09/11/2025
España,Cataluña,Lérida,Alto Urgel,Urgellet,Cava,Cava y Querforadat en la cara norte del Cadí,Paisajes pintorescos;Patrimonio histórico;Rutas circulares,Media,Caminatas de distancia y desnivel moderados que no superan los 14 km de largo ni los 600m de desnivel.,"7,4 km",1296,1599,525m,2:30h,Cava,Cava,https://www.rutaspirineos.org/rutas/cava-querforadat-a-la-cara-nord-del-cadi,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\download_pdf\RUTAS-PIRINEOS-cava-querforadat-a-la-cara-nord-del-cadi_es.pdf,09/11/2025
España,Cataluña,Lérida,Alto Urgel,Urgellet,Los Valles de Valira,Collado de Conflent en Os de Civís,Familias y niños;Patrimonio histórico,Media,Caminatas de distancia y desnivel moderados que no superan los 14 km de largo ni los 600m de desnivel.,"9,8 km",1.683,2.200,550m,3:00h,,Os de Civís,https://www.rutaspirineos.org/rutas/collada-de-conflent-os-de-civis,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\download_pdf\RUTAS-PIRINEOS-collada-de-conflent-os-de-civis_es.pdf,09/11/2025
España,Cataluña,Lérida,Alto Urgel,La Vall de la Vansa,Josa i Tuixent,El Cadinell (2.113m) desde Josa de Cadí,Paisajes pintorescos;Ascensiones media montaña,Notable,Excursiones más exigentes o bien porque son más largas o con mayor desnivel o con alguna dificultad concreta.,"8,3 km",1.393,2.113,720m,3:30h,Entrada de Josa de Cadí,Josa de Cadí,https://www.rutaspirineos.org/rutas/el-cadinell-desde-josa-de-cadi,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\download_pdf\RUTAS-PIRINEOS-el-cadinell-desde-josa-de-cadi_es.pdf,09/11/2025
España,Cataluña,Lérida,Alto Urgel,Urgellet,Organyà,La ermita de Santa Fe de Organyà,Patrimonio histórico;Familias y niños,Media,Caminatas de distancia y desnivel moderados que no superan los 14 km de largo ni los 600m de desnivel.,"8,1 km",558,1.210,660m,2:30h,Oficina de Turismo,Organyà,https://www.rutaspirineos.org/rutas/ermita-de-santa-fe-organya-urgell,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\download_pdf\RUTAS-PIRINEOS-ermita-de-santa-fe-organya-urgell_es.pdf,09/11/2025
España,Cataluña,Lérida,Alto Urgel,Sierra de Aubenç y sierra de Sant Honorat,Peramola,La Font Viva desde Peramola,"Familias y niños;Lagos, ríos y cascadas",Baja,"Paseos cortos, con poco desnivel y sin dificultades.","5,8 km",568,678,144m,1:40h,Plaza Josep Roca de Peramola,Peramola,https://www.rutaspirineos.org/rutas/la-font-viva-peramola,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\download_pdf\RUTAS-PIRINEOS-la-font-viva-peramola_es.pdf,09/11/2025
España,Cataluña,Lérida,Alto Urgel,Sierra de Aubenç y sierra de Sant Honorat,Peramola,Las fuentes de Peramola (''Camí de les Fonts''),"Lagos, ríos y cascadas;Familias y niños;Flora y fauna",Baja,"Paseos cortos, con poco desnivel y sin dificultades.","1,6 km",553,583,50m,0:37h,Plaza Josep Roca de Peramola,Peramola,https://www.rutaspirineos.org/rutas/les-fonts-de-peramola,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\download_pdf\RUTAS-PIRINEOS-les-fonts-de-peramola_es.pdf,09/11/2025
España,Cataluña,Lérida,Alto Urgel,Urgellet,Montferrer y Castellbò,Por los bosques de Sant Joan de l'Erm,Familias y niños;Patrimonio histórico;Rutas circulares,Media,Caminatas de distancia y desnivel moderados que no superan los 14 km de largo ni los 600m de desnivel.,"9,9 km",1.489,1.936,475m,2:55h,Refugio de la Basseta,Castellbò,https://www.rutaspirineos.org/rutas/pels-boscos-de-sant-joan-de-lerm,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\download_pdf\RUTAS-PIRINEOS-pels-boscos-de-sant-joan-de-lerm_es.pdf,09/11/2025
España,Cataluña,Lérida,Alto Urgel,Sierra de Aubenç y sierra de Sant Honorat,Peramola,Roca del Corb y Roc de Cogul desde Peramola,Patrimonio histórico;Rutas circulares;Ascensiones media montaña,Notable,Excursiones más exigentes o bien porque son más largas o con mayor desnivel o con alguna dificultad concreta.,"10,1 km",573,995,680m,3:45h,Lavadero de Peramola,Peramola,https://www.rutaspirineos.org/rutas/roca-del-corb-i-roc-de-cogul-des-de-peramola,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\download_pdf\RUTAS-PIRINEOS-roca-del-corb-i-roc-de-cogul-des-de-peramola_es.pdf,09/11/2025
España,Cataluña,Lérida,Alto Urgel,Sierra de Aubenç y sierra de Sant Honorat,Peramola,Ruta circular por la sierra de Sant Honorat,Paisajes pintorescos;Rutas circulares;Familias y niños;Ascensiones media montaña,Media,Caminatas de distancia y desnivel moderados que no superan los 14 km de largo ni los 600m de desnivel.,"9,6 km",580,1.068,620m,3:45h,Hotel Can Boix de Peramola,Peramola,https://www.rutaspirineos.org/rutas/ruta-circular-serra-de-sant-honorat,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\download_pdf\RUTAS-PIRINEOS-ruta-circular-serra-de-sant-honorat_es.pdf,09/11/2025
España,Cataluña,Barcelona,Anoia,Montserrat,El Bruc,Vuelta a las Agujas de Montserrat desde Can Maçana,Rutas circulares;Paisajes pintorescos;Familias y niños,Media,Caminatas de distancia y desnivel moderados que no superan los 14 km de largo ni los 600m de desnivel.,7 km,714 ,980 ,+ 500 m / - 500 m,3:05 h,Aparcamiento Coll Can Maçana,El Bruc,https://www.rutaspirineos.org/rutas/agulles-frares-encantats-montserrat-can-massana,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\download_pdf\RUTAS-PIRINEOS-agulles-frares-encantats-montserrat-can-massana_es.pdf,09/11/2025
España,Cataluña,Barcelona,Bajo Llobregat,Sant Llorenç del Munt i l'Obac - El Cairat,Rocafort y Vilumara,Ruta a las Tinas del valle del Flequer,Rutas circulares;Patrimonio histórico;Familias y niños,Baja,"Paseos cortos, con poco desnivel y sin dificultades.",6 km,265 ,345 ,+ 130 m / - 130 m,2:00 h,Aparcamiento de Ca n’Oristrell,Pont de Vilomara,https://www.rutaspirineos.org/rutas/ruta-tines-valle-del-flequer,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\download_pdf\RUTAS-PIRINEOS-ruta-tines-valle-del-flequer_es.pdf,09/11/2025
España,Cataluña,Gerona,Bajo Ampurdán,Macizo del Montgrí,Torroella de Montgrí y el Estartit,Castillo del Montgrí y zona de interès natural de les Dunes,"Patrimonio histórico;Lagos, ríos y cascadas;Rutas circulares;Ascensiones media montaña",Media,Caminatas de distancia y desnivel moderados que no superan los 14 km de largo ni los 600m de desnivel.,"9,7 km",15,311,400m,3:00h,Calle Camí de les Dunes,Torroella de Montgrí,https://www.rutaspirineos.org/rutas/castell-montgri-i-zona-interes-natural-de-les-dunes,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\download_pdf\RUTAS-PIRINEOS-castell-montgri-i-zona-interes-natural-de-les-dunes_es.pdf,09/11/2025
España,Cataluña,Gerona,Bajo Ampurdán,Montañas de Begur,Palafrugell,De Llafranc a Tamariu por caminos tradicionales y de ronda,"Paisajes pintorescos;Familias y niños;Lagos, ríos y cascadas;Rutas circulares",Media,Caminatas de distancia y desnivel moderados que no superan los 14 km de largo ni los 600m de desnivel.,"11,7 km",0,162,420m,4:00h,Oficina de turismo de Llafranc,Llafranc,https://www.rutaspirineos.org/rutas/de-llafranc-a-tamariu-camins-tradicionals-ronda,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\download_pdf\RUTAS-PIRINEOS-de-llafranc-a-tamariu-camins-tradicionals-ronda_es.pdf,09/11/2025
España,Cataluña,Gerona,Bajo Ampurdán,Ardenya-Cadiretes (Bajo Ampurdán),Santa Cristina de Aro,Els Carcaixells d'en Cama y el Montclar en la Ardenya,Paisajes pintorescos;Rutas circulares;Ascensiones media montaña,Notable,Excursiones más exigentes o bien porque son más largas o con mayor desnivel o con alguna dificultad concreta.,"6,2 km",67,401,410m,2:25h,Can Llaurador,Santa Cristina de Aro,https://www.rutaspirineos.org/rutas/els-carcaixells-en-cama-i-el-montclar-al-massis-de-ardenya,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\download_pdf\RUTAS-PIRINEOS-els-carcaixells-en-cama-i-el-montclar-al-massis-de-ardenya_es.pdf,09/11/2025
España,Cataluña,Gerona,Bajo Ampurdán,Las Gavarres (Bajo Ampurdán),La Bisbal del Ampurdán,Iglesia y dólmenes de Fitor desde Fonteta,Patrimonio histórico;Rutas circulares,Notable,Excursiones más exigentes o bien porque son más largas o con mayor desnivel o con alguna dificultad concreta.,"15,8 km",75,287,400m,3:40h,Fonteta,Fonteta,https://www.rutaspirineos.org/rutas/esglesia-i-dolmens-de-fitor-a-les-gavarres-des-de-fonteta,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\download_pdf\RUTAS-PIRINEOS-esglesia-i-dolmens-de-fitor-a-les-gavarres-des-de-fonteta_es.pdf,09/11/2025
España,Cataluña,Gerona,Bajo Ampurdán,Ardenya-Cadiretes (Bajo Ampurdán),Sant Feliu de Guíxols,Macizo de la Ardenya desde Sant Feliu de Guíxols,"Paisajes pintorescos;Rutas circulares;Lagos, ríos y cascadas",Notable,Excursiones más exigentes o bien porque son más largas o con mayor desnivel o con alguna dificultad concreta.,"17,5 km",3,373,480m,4:50h,Oficina de Turismo,Sant Feliu de Guíxols,https://www.rutaspirineos.org/rutas/massis-de-ardenya-des-de-sant-feliu-de-guixols,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\download_pdf\RUTAS-PIRINEOS-massis-de-ardenya-des-de-sant-feliu-de-guixols_es.pdf,09/11/2025
España,Cataluña,Gerona,Bajo Ampurdán,Las Gavarres (Bajo Ampurdán),Calonge,Puig Cargol y la llanura de Calonge,Familias y niños;Rutas circulares;Ascensiones media montaña,Media,Caminatas de distancia y desnivel moderados que no superan los 14 km de largo ni los 600m de desnivel.,"11,2 km",24,357,411m,3:05h,Calonge,Calonge,https://www.rutaspirineos.org/rutas/puig-cargol-i-la-plana-calongina-des-de-calonge,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\download_pdf\RUTAS-PIRINEOS-puig-cargol-i-la-plana-calongina-des-de-calonge_es.pdf,09/11/2025
España,Cataluña,Barcelona,Anoia,Montserrat,Monistrol de Montserrat,Ascensión a la Miranda de Sant Jeroni (1.236 m),Paisajes pintorescos;Ascensiones media montaña;Rutas circulares;Patrimonio histórico,Media,Caminatas de distancia y desnivel moderados que no superan los 14 km de largo ni los 600m de desnivel.,"10,1 km",705 ,1.236 ,565 m,4:00 h,Estación superior del cremallera,Monistrol de Montserrat,https://www.rutaspirineos.org/rutas/ascension-miranda-sant-jeroni-montserrat,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\download_pdf\RUTAS-PIRINEOS-ascension-miranda-sant-jeroni-montserrat_es.pdf,09/11/2025
España,Cataluña,Barcelona,Bajo Llobregat,Sant Llorenç del Munt i l'Obac - El Cairat,Olesa de Montserrat,Subida a la ermita de Sant Salvador de les Espases,Patrimonio histórico;Familias y niños,Baja,"Paseos cortos, con poco desnivel y sin dificultades.","4,3 km",98 ,413 ,+350 m / -350 m,1:45 h,Camino de Can Tovella (La Puda),Olesa de Montserrat,https://www.rutaspirineos.org/rutas/ruta-sant-salvador-espases,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\download_pdf\RUTAS-PIRINEOS-ruta-sant-salvador-espases_es.pdf,09/11/2025
